import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/context/ThemeContext.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=9334b26d"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/context/ThemeContext.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/context/ThemeContext.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBc0JTOzs7Ozs7Ozs7Ozs7Ozs7OztBQXRCVCxTQUFTQSxlQUFlQyxZQUFZQyxXQUFXQyxVQUFVQyxlQUFlO0FBRXhFLE1BQU1DLGVBQWVMLGNBQWMsSUFBSTtBQUVoQyxnQkFBU00sY0FBYyxFQUFFQyxTQUFTLEdBQUc7QUFBQUMsS0FBQTtBQUMxQyxRQUFNLENBQUNDLE9BQU9DLFFBQVEsSUFBSVAsU0FBUyxNQUFNO0FBQ3ZDLFdBQU9RLGFBQWFDLFFBQVEsT0FBTyxLQUFLO0FBQUEsRUFDMUMsQ0FBQztBQUVEVixZQUFVLE1BQU07QUFDZCxVQUFNVyxPQUFPQyxPQUFPQyxTQUFTQztBQUM3QkgsU0FBS0ksVUFBVUMsT0FBTyxTQUFTLE1BQU07QUFDckNMLFNBQUtJLFVBQVVFLElBQUlWLEtBQUs7QUFDeEJFLGlCQUFhUyxRQUFRLFNBQVNYLEtBQUs7QUFBQSxFQUNyQyxHQUFHLENBQUNBLEtBQUssQ0FBQztBQUVWLFFBQU1ZLGNBQWNBLE1BQU07QUFDeEJYLGFBQVMsQ0FBQ1ksU0FBVUEsU0FBUyxVQUFVLFNBQVMsT0FBUTtBQUFBLEVBQzFEO0FBRUEsUUFBTUMsUUFBUW5CLFFBQVEsT0FBTyxFQUFFSyxPQUFPWSxZQUFZLElBQUksQ0FBQ1osS0FBSyxDQUFDO0FBRTdELFNBQU8sdUJBQUMsYUFBYSxVQUFiLEVBQXNCLE9BQWVGLFlBQXRDO0FBQUE7QUFBQTtBQUFBO0FBQUEsU0FBK0M7QUFDeEQ7QUFBQ0MsR0FuQmVGLGVBQWE7QUFBQSxLQUFiQTtBQXFCVCxnQkFBU2tCLFdBQVc7QUFBQUMsTUFBQTtBQUN6QixRQUFNQyxVQUFVekIsV0FBV0ksWUFBWTtBQUN2QyxNQUFJLENBQUNxQixRQUFTLE9BQU0sSUFBSUMsTUFBTSw4Q0FBOEM7QUFDNUUsU0FBT0Q7QUFDVDtBQUFDRCxJQUplRCxVQUFRO0FBQUEsSUFBQUk7QUFBQSxhQUFBQSxJQUFBIiwibmFtZXMiOlsiY3JlYXRlQ29udGV4dCIsInVzZUNvbnRleHQiLCJ1c2VFZmZlY3QiLCJ1c2VTdGF0ZSIsInVzZU1lbW8iLCJUaGVtZUNvbnRleHQiLCJUaGVtZVByb3ZpZGVyIiwiY2hpbGRyZW4iLCJfcyIsInRoZW1lIiwic2V0VGhlbWUiLCJsb2NhbFN0b3JhZ2UiLCJnZXRJdGVtIiwicm9vdCIsIndpbmRvdyIsImRvY3VtZW50IiwiZG9jdW1lbnRFbGVtZW50IiwiY2xhc3NMaXN0IiwicmVtb3ZlIiwiYWRkIiwic2V0SXRlbSIsInRvZ2dsZVRoZW1lIiwicHJldiIsInZhbHVlIiwidXNlVGhlbWUiLCJfczIiLCJjb250ZXh0IiwiRXJyb3IiLCJfYyJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJUaGVtZUNvbnRleHQuanN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGNyZWF0ZUNvbnRleHQsIHVzZUNvbnRleHQsIHVzZUVmZmVjdCwgdXNlU3RhdGUsIHVzZU1lbW8gfSBmcm9tICdyZWFjdCc7XHJcblxyXG5jb25zdCBUaGVtZUNvbnRleHQgPSBjcmVhdGVDb250ZXh0KG51bGwpO1xyXG5cclxuZXhwb3J0IGZ1bmN0aW9uIFRoZW1lUHJvdmlkZXIoeyBjaGlsZHJlbiB9KSB7XHJcbiAgY29uc3QgW3RoZW1lLCBzZXRUaGVtZV0gPSB1c2VTdGF0ZSgoKSA9PiB7XHJcbiAgICByZXR1cm4gbG9jYWxTdG9yYWdlLmdldEl0ZW0oJ3RoZW1lJykgfHwgJ2xpZ2h0JztcclxuICB9KTtcclxuXHJcbiAgdXNlRWZmZWN0KCgpID0+IHtcclxuICAgIGNvbnN0IHJvb3QgPSB3aW5kb3cuZG9jdW1lbnQuZG9jdW1lbnRFbGVtZW50O1xyXG4gICAgcm9vdC5jbGFzc0xpc3QucmVtb3ZlKCdsaWdodCcsICdkYXJrJyk7XHJcbiAgICByb290LmNsYXNzTGlzdC5hZGQodGhlbWUpO1xyXG4gICAgbG9jYWxTdG9yYWdlLnNldEl0ZW0oJ3RoZW1lJywgdGhlbWUpO1xyXG4gIH0sIFt0aGVtZV0pO1xyXG5cclxuICBjb25zdCB0b2dnbGVUaGVtZSA9ICgpID0+IHtcclxuICAgIHNldFRoZW1lKChwcmV2KSA9PiAocHJldiA9PT0gJ2xpZ2h0JyA/ICdkYXJrJyA6ICdsaWdodCcpKTtcclxuICB9O1xyXG5cclxuICBjb25zdCB2YWx1ZSA9IHVzZU1lbW8oKCkgPT4gKHsgdGhlbWUsIHRvZ2dsZVRoZW1lIH0pLCBbdGhlbWVdKTtcclxuXHJcbiAgcmV0dXJuIDxUaGVtZUNvbnRleHQuUHJvdmlkZXIgdmFsdWU9e3ZhbHVlfT57Y2hpbGRyZW59PC9UaGVtZUNvbnRleHQuUHJvdmlkZXI+O1xyXG59XHJcblxyXG5leHBvcnQgZnVuY3Rpb24gdXNlVGhlbWUoKSB7XHJcbiAgY29uc3QgY29udGV4dCA9IHVzZUNvbnRleHQoVGhlbWVDb250ZXh0KTtcclxuICBpZiAoIWNvbnRleHQpIHRocm93IG5ldyBFcnJvcigndXNlVGhlbWUgbXVzdCBiZSB1c2VkIHdpdGhpbiBhIFRoZW1lUHJvdmlkZXInKTtcclxuICByZXR1cm4gY29udGV4dDtcclxufVxyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL3lhc21pL0RvY3VtZW50cy9HaXRIdWIvVFNfRnJvbnRlbmRfQVRJVklEQURFMDMvc3JjL2NvbnRleHQvVGhlbWVDb250ZXh0LmpzeCJ9
